communication	communication-module.html
student.models.Wish.__unicode__	student.models.Wish-class.html#__unicode__
student.models.Wish._meta	student.models.Wish-class.html#_meta
student.models.Wish.get_previous_by_wish_date	student.models.Wish-class.html#get_previous_by_wish_date
student.models.Wish.group_set	student.models.Wish-class.html#group_set
student.models.Wish.DoesNotExist	student.models.Wish.DoesNotExist-class.html
student.models.Wish.MultipleObjectsReturned	student.models.Wish.MultipleObjectsReturned-class.html
student.tests.SimpleTest	student.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
student.tests.SimpleTest.test_basic_addition	student.tests.SimpleTest-class.html#test_basic_addition
tag.models.Tag	tag.models.Tag-class.html
tag.models.Tag.wish_set	tag.models.Tag-class.html#wish_set
django.db.models.base.Model.__metaclass__	django.db.models.base.ModelBase-class.html
tag.models.Tag.DoesNotExist	tag.models.Tag.DoesNotExist-class.html
tag.models.Tag.MultipleObjectsReturned	tag.models.Tag.MultipleObjectsReturned-class.html
tag.models.Tag._base_manager	tag.models.Tag-class.html#_base_manager
tag.models.Tag._default_manager	tag.models.Tag-class.html#_default_manager
tag.models.Tag.objects	tag.models.Tag-class.html#objects
tag.models.Tag.__unicode__	tag.models.Tag-class.html#__unicode__
tag.models.Tag.name_of_tag	tag.models.Tag-class.html#name_of_tag
tag.models.Tag._meta	tag.models.Tag-class.html#_meta
tag.models.Tag.DoesNotExist	tag.models.Tag.DoesNotExist-class.html
tag.models.Tag.MultipleObjectsReturned	tag.models.Tag.MultipleObjectsReturned-class.html
tag.tests.SimpleTest	tag.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
tag.tests.SimpleTest.test_basic_addition	tag.tests.SimpleTest-class.html#test_basic_addition
unifi.management.groupmanagement.GroupManagement	unifi.management.groupmanagement.GroupManagement-class.html
unifi.management.groupmanagement.GroupManagement.getTags	unifi.management.groupmanagement.GroupManagement-class.html#getTags
unifi.management.groupmanagement.GroupManagement.getGroups	unifi.management.groupmanagement.GroupManagement-class.html#getGroups
unifi.management.groupmanagement.GroupManagement.getStudents	unifi.management.groupmanagement.GroupManagement-class.html#getStudents
unifi.management.groupmanagement.GroupManagement.flushGroups	unifi.management.groupmanagement.GroupManagement-class.html#flushGroups
unifi.management.groupmanagement.GroupManagement.getOracle	unifi.management.groupmanagement.GroupManagement-class.html#getOracle
unifi.management.groupmanagement.GroupManagement.addGroup	unifi.management.groupmanagement.GroupManagement-class.html#addGroup
unifi.management.groupmanagement.GroupManagement.setOracle	unifi.management.groupmanagement.GroupManagement-class.html#setOracle
unifi.management.groupmanagement.GroupManagement.__init__	unifi.management.groupmanagement.GroupManagement-class.html#__init__
unifi.management.tagmanagement.TagManagement	unifi.management.tagmanagement.TagManagement-class.html
unifi.management.tagmanagement.TagManagement.addTag	unifi.management.tagmanagement.TagManagement-class.html#addTag
unifi.management.tagmanagement.TagManagement.getStudentsWithTag	unifi.management.tagmanagement.TagManagement-class.html#getStudentsWithTag
unifi.management.tagmanagement.TagManagement.flush	unifi.management.tagmanagement.TagManagement-class.html#flush
unifi.management.tagmanagement.TagManagement.deleteTag	unifi.management.tagmanagement.TagManagement-class.html#deleteTag
unifi.management.tagmanagement.TagManagement.getTag	unifi.management.tagmanagement.TagManagement-class.html#getTag
unifi.management.tagmanagement.TagManagement.__init__	unifi.management.tagmanagement.TagManagement-class.html#__init__
unifi.management.usermanagement.UserManagement	unifi.management.usermanagement.UserManagement-class.html
unifi.management.usermanagement.UserManagement.updateUser	unifi.management.usermanagement.UserManagement-class.html#updateUser
unifi.management.usermanagement.UserManagement.deleteUser	unifi.management.usermanagement.UserManagement-class.html#deleteUser
unifi.management.usermanagement.UserManagement.addUser	unifi.management.usermanagement.UserManagement-class.html#addUser
unifi.management.usermanagement.UserManagement.getStudent	unifi.management.usermanagement.UserManagement-class.html#getStudent
unifi.management.usermanagement.UserManagement.addStudent	unifi.management.usermanagement.UserManagement-class.html#addStudent
unifi.management.usermanagement.UserManagement.getUser	unifi.management.usermanagement.UserManagement-class.html#getUser
unifi.management.usermanagement.UserManagement.getOracle	unifi.management.usermanagement.UserManagement-class.html#getOracle
unifi.management.usermanagement.UserManagement.flush	unifi.management.usermanagement.UserManagement-class.html#flush
unifi.management.usermanagement.UserManagement.__init__	unifi.management.usermanagement.UserManagement-class.html#__init__
unifi.management.wishmanagement.WishManagement	unifi.management.wishmanagement.WishManagement-class.html
unifi.management.wishmanagement.WishManagement.deleteWish	unifi.management.wishmanagement.WishManagement-class.html#deleteWish
unifi.management.wishmanagement.WishManagement.getAStudentWishes	unifi.management.wishmanagement.WishManagement-class.html#getAStudentWishes
unifi.management.wishmanagement.WishManagement.__init__	unifi.management.wishmanagement.WishManagement-class.html#__init__
unifi.management.wishmanagement.WishManagement.flush	unifi.management.wishmanagement.WishManagement-class.html#flush
unifi.management.wishmanagement.WishManagement.addWish	unifi.management.wishmanagement.WishManagement-class.html#addWish
unifi.management.wishmanagement.WishManagement.getWish	unifi.management.wishmanagement.WishManagement-class.html#getWish
unifi.management.wishmanagement.WishManagement.getAllWishesWithTag	unifi.management.wishmanagement.WishManagement-class.html#getAllWishesWithTag
unificmd.apidraft	unificmd.apidraft-class.html
unificmd.apidraft.updateuser	unificmd.apidraft-class.html#updateuser
unificmd.apidraft.deleteuser	unificmd.apidraft-class.html#deleteuser
unificmd.apidraft.main	unificmd.apidraft-class.html#main
unificmd.apidraft.populate	unificmd.apidraft-class.html#populate
unificmd.apidraft.adduser	unificmd.apidraft-class.html#adduser
unificmd.apidraft.__init__	unificmd.apidraft-class.html#__init__
unificmd.apidraft.usage	unificmd.apidraft-class.html#usage
unificmd.apidraft.addwish	unificmd.apidraft-class.html#addwish
unificmd.apidraft.addtag	unificmd.apidraft-class.html#addtag
unificmd.apidraft.match	unificmd.apidraft-class.html#match
util.tests.SimpleTest	util.tests.SimpleTest-class.html
django.test.testcases.TransactionTestCase.client_class	django.test.client.Client-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
util.tests.SimpleTest.test_basic_addition	util.tests.SimpleTest-class.html#test_basic_addition
